ap_date_tr,a_date_en,at_start_tr,at_start_en,at_end_tr,at_end_en,from_tr,from_en,location_tr,lcoation_en,at_rate,atrocity_tr,atrocity_en,ap_rate,apology_tr,apology_en,full_text_tr,full_text_en
27 Eylül 1951,9/27/1951,1935,,1944,,Bati Almanya,Germany,Nazi Almanyasi,Germany,,soykirim,,2,özür,,"27 Eylül 1951: 1949’dan, emekliye ayrıldığı 1963’e kadar Federal Almanya Şansölyesi olan Konrad Adenauer (1876-1967), Yahudilerden Almanların Yahudi halkına yönelik cürümlerinden dolayı özür diledi ve Almanya’nın “maddi ve manevi iyileştirmeler” yapması gereğini savundu. ","September 27, 1951: Konrad Adenauer (1876-1967), Chancellor of the German Federal Republic from 1949 until his retirement in 1963, apologized to Jews for German crimes against the Jewish people and argued the need for Germany to make “moral and material amends”."
1965,1/1/1965,1910,,1945,,Japonya,Japan,Güney Kore,South Korea,,somurge,,1,kapali özür,,"1965: Japonya ve Güney Kore dışişleri bakanları tarafından yayımlanan ortak bir açıklama, Japonya’nın 36 yıllık sömürge yönetimiyle ilgili “yirmi muğlak özür sözcüğü” içermektedir. ",1965: A joint statement issued by the foreign ministers of Japan and South Korea includes “twenty vague words of apology” for Japan’s 36-year colonial rule.
7 Aralık 1970,12/7/1970,1935,,1945,,Bati Almanya,Germany,Almanya,Germany,,soykirim,,1,kapali özür,,"7 Aralık 1970: Batı Almanya Şansölyesi Willy Brandt, Almanya’nın Soykırım konusundaki suçluluk, üzüntü ve sorumluluğunu ifade etmek üzere Varşova gettosunun bulunduğu alanda dizleri üzerine çöker. ","December 7, 1970: At the site of the Warsaw ghetto, West German Chancellor Willy Brandt falls to his knees to express the guilt, sorrow, and responsibility of Germany for the Holocaust."
23 Ekim 1985,9/23/1985,1941,,1945,,Japonya,Japan,Asya,Asya,,savas,,2,özür,,"23 Ekim 1985: Japonya Başbakanı Yasuhiro Nakasone Birleşmiş Milletler’deki konuşmasında, 2. Dünya Savaşı’nda Japonya’nın oynadığı rolden dolayı özür diler. ","October 23, 1985: In an address to the United Nations, Japanese Prime Minister Yasuhiro Nakasone apologizes for Japan’s role in World War II."
10 Ağustos 1988,8/10/1988,1942,,1945,,ABD,USA,ABD ,USA,,azinlik ayrimciligi,,3,özür + imza,,10 Ağustos 1988: ABD Kongresi’nin ABD hükümeti adına Japon Amerikalıların 2. Dünya Savaşı sırasında kamplarda tutulmasından dolayı özür dileyen kararını Başkan Reagan imzaladı.,"August 10, 1988: US Congress passed and President Ronald Reagan signed legislation that apologized for the internment of Japanese American during World War II, on behalf of the U.S. government."
22 Eylül 1988,9/22/1988,1942,,1945,,Kanada,Canada,Kanada,Canada,,azinlik ayrimciligi,,3,özür + tazminat,,"22 Eylül 1988: Kanada Başbakanı Peter Mulroney, 2. Dünya Savaşı’nda işlenen suçlardan ötürü Japon Kanadalılardan özür diler ve bir tazminat anlaşması imzalar. ","September 22, 1988: Canadian Prime Minister Peter Mulroney apologizes to Japanese Canadians for wrongs committed during World War II and signs a redress agreement."
4 Mart 1990,3/4/1990,1973,,1988,,Sili,Chile,Sili,Chile,,diktatörlük,,1,kapali özür,,"4 Mart 1990: Şili Cumhurbaşkanı Patricia Aylwin, ülkedeki diktatörlük dönemi baskılarına maruz kalan kurbanların ailelerinden af diler. ","March 4, 1990: Chilean President Patricia Aylwin asks forgiveness from families of the victims of repression during the country’s dictatorship."
13 Nisan 1990,4/13/1990,1940,,1940,,Sovyetler,USSR,Polonya,Poland,,savas suçu,,1,kapali özür,,"13 Nisan 1990: Sovyet Başkanı Mikhail Gorbaçov, Sovyetler Birliği’nin Polonyalı savaş esirlerinin 1940’ta Katyn ormanında katledilmesinden dolayı sorumlu olduğunu kabul eder. ","April 13, 1990: Soviet President Mikhail Gorbachev admits the Soviet Union was responsible for the 1940 massacre of Polish POWs at the Katyn forest."
13 Nisan 1990,4/13/1990,1935,,1945,,Dogu Almanya,,Nazi Almanyasi,,,soykirim,,3,özür+tazminat,,"13 Nisan 1990: 40 yıl süren inkârın ardından, yeni Doğu Alman parlamentosu Nazi suçları için bir özür yayımlar, tazminat ödemeyi ve İsrail’le ilişkilerini geliştirmeyi istediğini belirtir. ","April 13, 1990: After 40 years of denial, the new East German parliament issues an apology for Nazi crimes and says it is willing to pay reparations and to seek ties with Israel."
9 Ekim 1991,9/9/1991,1942,,1945,,ABD,,ABD,,,azinlik ayrimciligi,,3,ozur+imza+cek,,"9 Ekim 1991: ABD Başkanı George W. Bush, 2. Dünya Savaşı’nda kamplarda tutulan Japon Amerikalılardan hayatta kalanlara Amerikan hükümeti adına resmi özür mektubu ve çek gönderdi. ","October 9, 1991: US President George W. Bush issued letters of formal apology and checks from the US government to each of the living survivors of the Japanese Americans who were interned during World War II."
